# This file is only for reference.
# The `pip list` output when the 1.0.0 version of braid was built is shown below.

absl-py                 2.0.0
asttokens               2.4.1
autograd                1.6.2
autograd-gamma          0.5.0
bcrypt                  4.1.2
braid                   0.0.1
cachetools              5.3.2
certifi                 2022.12.7
cffi                    1.16.0
charset-normalizer      2.1.1
comm                    0.2.1
contourpy               1.2.0
cryptography            42.0.1
cycler                  0.12.1
debugpy                 1.8.1
decorator               5.1.1
et-xmlfile              1.1.0
executing               2.0.1
filelock                3.9.0
fonttools               4.46.0
formulaic               1.0.1
fsspec                  2023.4.0
future                  1.0.0
google-auth             2.25.2
google-auth-oauthlib    1.1.0
grpcio                  1.60.0
idna                    3.4
imageio                 2.34.0
interface-meta          1.3.0
ipykernel               6.29.2
ipython                 8.21.0
jedi                    0.19.1
Jinja2                  3.1.2
joblib                  1.3.2
jupyter_client          8.6.0
jupyter_core            5.7.1
kiwisolver              1.4.5
lazy_loader             0.3
lifelines               0.28.0
Markdown                3.5.1
MarkupSafe              2.1.3
matplotlib              3.8.2
matplotlib-inline       0.1.6
monai                   1.3.0
mpmath                  1.3.0
nest-asyncio            1.6.0
networkx                3.0
nibabel                 5.1.0
numpy                   1.26.2
oauthlib                3.2.2
openpyxl                3.1.2
packaging               23.2
pandas                  2.1.3
paramiko                3.4.0
parso                   0.8.3
patsy                   0.5.6
pexpect                 4.9.0
Pillow                  10.1.0
pip                     23.2.1
platformdirs            4.2.0
prompt-toolkit          3.0.43
protobuf                4.23.4
psutil                  5.9.8
ptyprocess              0.7.0
pure-eval               0.2.2
pyasn1                  0.5.1
pyasn1-modules          0.3.0
pycparser               2.21
Pygments                2.17.2
PyNaCl                  1.5.0
pyparsing               3.1.1
python-dateutil         2.8.2
pytz                    2023.3.post1
PyYAML                  6.0.1
pyzmq                   25.1.2
requests                2.28.1
requests-oauthlib       1.3.1
rsa                     4.9
scikit-image            0.22.0
scikit-learn            1.3.2
scipy                   1.11.4
seaborn                 0.13.0
setuptools              65.5.0
six                     1.16.0
stack-data              0.6.3
statsmodels             0.14.1
sympy                   1.12
tabulate                0.9.0
tensorboard             2.15.1
tensorboard-data-server 0.7.2
threadpoolctl           3.2.0
tifffile                2024.2.12
torch                   2.1.1+cu118
torch-tb-profiler       0.4.3
torchaudio              2.1.1+cu118
torchvision             0.16.1+cu118
tornado                 6.4
tqdm                    4.66.1
traitlets               5.14.1
triton                  2.1.0
typing_extensions       4.4.0
tzdata                  2023.3
urllib3                 1.26.13
wcwidth                 0.2.13
Werkzeug                3.0.1
wrapt                   1.16.0
